Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations_opt
Rule 2     declarations_opt -> declarations
Rule 3     declarations_opt -> empty
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> declaration
Rule 6     declaration -> var_decl SEMICOLON
Rule 7     declaration -> fn_decl
Rule 8     var_decl -> CONST IDENT type_annotation_opt EQ expression
Rule 9     var_decl -> VAR IDENT type_annotation_opt EQ expression
Rule 10    var_decl -> VAR IDENT type_annotation
Rule 11    type_annotation_opt -> type_annotation
Rule 12    type_annotation_opt -> empty
Rule 13    type_annotation -> COLON type_expr
Rule 14    fn_decl -> FN IDENT LPAREN params_opt RPAREN return_type_opt block
Rule 15    params_opt -> params
Rule 16    params_opt -> empty
Rule 17    params -> params COMMA param
Rule 18    params -> param
Rule 19    param -> IDENT COLON type_expr
Rule 20    return_type_opt -> type_expr
Rule 21    return_type_opt -> empty
Rule 22    type_expr -> IDENT
Rule 23    type_expr -> TYPE_VOID
Rule 24    type_expr -> TYPE_BOOL
Rule 25    type_expr -> TYPE_USIZE
Rule 26    type_expr -> TYPE_ISIZE
Rule 27    type_expr -> TYPE_U8
Rule 28    type_expr -> TYPE_U16
Rule 29    type_expr -> TYPE_U32
Rule 30    type_expr -> TYPE_U64
Rule 31    type_expr -> TYPE_I8
Rule 32    type_expr -> TYPE_I16
Rule 33    type_expr -> TYPE_I32
Rule 34    type_expr -> TYPE_I64
Rule 35    type_expr -> STRUCT LBRACE struct_fields_opt RBRACE
Rule 36    struct_fields_opt -> struct_fields
Rule 37    struct_fields_opt -> empty
Rule 38    struct_fields -> struct_fields struct_field
Rule 39    struct_fields -> struct_field
Rule 40    struct_field -> IDENT COLON type_expr COMMA
Rule 41    struct_field -> IDENT COLON type_expr
Rule 42    type_expr -> QUESTION type_expr
Rule 43    type_expr -> STAR type_expr
Rule 44    type_expr -> LBRACKET RBRACKET type_expr
Rule 45    type_expr -> LBRACKET expression RBRACKET type_expr
Rule 46    block -> LBRACE statements_opt RBRACE
Rule 47    statements_opt -> statements
Rule 48    statements_opt -> empty
Rule 49    statements -> statements statement
Rule 50    statements -> statement
Rule 51    statement -> var_decl SEMICOLON
Rule 52    statement -> return_stmt SEMICOLON
Rule 53    statement -> break_stmt SEMICOLON
Rule 54    statement -> continue_stmt SEMICOLON
Rule 55    statement -> assignment SEMICOLON
Rule 56    statement -> expr_stmt SEMICOLON
Rule 57    statement -> if_stmt
Rule 58    statement -> while_stmt
Rule 59    statement -> for_stmt
Rule 60    return_stmt -> RETURN expression
Rule 61    return_stmt -> RETURN
Rule 62    break_stmt -> BREAK
Rule 63    continue_stmt -> CONTINUE
Rule 64    if_stmt -> IF LPAREN expression RPAREN block else_opt
Rule 65    else_opt -> ELSE block
Rule 66    else_opt -> empty
Rule 67    while_stmt -> WHILE LPAREN expression RPAREN block
Rule 68    for_stmt -> FOR LPAREN expression RPAREN PIPE IDENT PIPE block
Rule 69    assignment -> postfix_expr EQ expression
Rule 70    assignment -> postfix_expr PLUS_EQ expression
Rule 71    assignment -> postfix_expr MINUS_EQ expression
Rule 72    assignment -> postfix_expr STAR_EQ expression
Rule 73    assignment -> postfix_expr SLASH_EQ expression
Rule 74    assignment -> postfix_expr PERCENT_EQ expression
Rule 75    expr_stmt -> expression
Rule 76    expression -> expression DOTDOT expression
Rule 77    expression -> expression PLUS expression
Rule 78    expression -> expression MINUS expression
Rule 79    expression -> expression STAR expression
Rule 80    expression -> expression SLASH expression
Rule 81    expression -> expression PERCENT expression
Rule 82    expression -> expression EQEQ expression
Rule 83    expression -> expression NE expression
Rule 84    expression -> expression LT expression
Rule 85    expression -> expression LE expression
Rule 86    expression -> expression GT expression
Rule 87    expression -> expression GE expression
Rule 88    expression -> expression ANDAND expression
Rule 89    expression -> expression OROR expression
Rule 90    expression -> MINUS expression
Rule 91    expression -> BANG expression
Rule 92    expression -> AMP expression
Rule 93    expression -> QUESTION expression
Rule 94    expression -> postfix_expr
Rule 95    postfix_expr -> primary
Rule 96    postfix_expr -> postfix_expr LPAREN args_opt RPAREN
Rule 97    postfix_expr -> postfix_expr DOT IDENT
Rule 98    postfix_expr -> postfix_expr LBRACKET expression RBRACKET
Rule 99    postfix_expr -> postfix_expr DOT STAR
Rule 100   args_opt -> args
Rule 101   args_opt -> empty
Rule 102   args -> args COMMA expression
Rule 103   args -> expression
Rule 104   primary -> STRUCT LBRACE struct_fields_opt RBRACE
Rule 105   primary -> DOT LBRACE args_opt RBRACE
Rule 106   primary -> INT
Rule 107   primary -> STRING
Rule 108   primary -> CHAR
Rule 109   primary -> TRUE
